Y	S	R	ESC	I 
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
0	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
1	1	1	4	17
0	1	1	4	17
0	1	1	4	17
0	1	1	4	17
1	1	1	4	17
0	1	1	4	17
0	1	1	4	17
0	1	1	4	17
0	1	1	4	17
0	1	1	4	17
0	1	1	4	17
0	1	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
0	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
1	2	1	4	17
0	1	1	5	15
0	1	1	5	16
0	1	1	5	17
0	1	1	5	17
0	1	1	5	17
1	1	1	5	17
0	2	1	5	17
1	2	1	5	17
1	1	2	1	16
0	1	2	1	17
1	1	2	1	17
0	1	2	2	15
0	1	2	2	15
0	1	2	2	15
1	1	2	2	15
1	1	2	2	15
1	1	2	2	15
1	1	2	2	15
1	1	2	2	15
1	1	2	2	15
1	1	2	2	15
1	1	2	2	15
1	1	2	2	15
1	1	2	2	15
1	1	2	2	15
0	1	2	2	15
0	1	2	2	15
0	1	2	2	15
0	1	2	2	15
1	2	2	2	15
0	1	2	2	16
0	1	2	2	16
0	1	2	2	16
0	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
0	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
0	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
1	1	2	2	16
0	1	2	2	16
1	2	2	2	16
1	2	2	2	16
0	1	2	2	17
0	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
0	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
1	1	2	2	17
0	1	2	2	17
0	1	2	2	17
0	1	2	2	17
1	2	2	2	17
1	2	2	2	17
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
1	1	2	3	15
0	1	2	3	15
0	1	2	3	15
0	2	2	3	15
0	2	2	3	15
1	2	2	3	15
1	2	2	3	15
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
0	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
0	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
1	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	1	2	3	16
0	2	2	3	16
0	2	2	3	16
0	2	2	3	16
1	2	2	3	16
1	2	2	3	16
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
0	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
0	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
1	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	1	2	3	17
0	2	2	3	17
0	2	2	3	17
0	2	2	3	17
0	2	2	3	17
1	2	2	3	17
0	1	2	4	15
0	1	2	4	15
0	1	2	4	15
1	1	2	4	15
1	1	2	4	15
1	1	2	4	15
1	1	2	4	15
1	1	2	4	15
0	2	2	4	15
0	2	2	4	15
1	2	2	4	15
0	1	2	4	16
0	1	2	4	16
0	1	2	4	16
0	1	2	4	16
0	1	2	4	16
0	1	2	4	16
0	1	2	4	16
0	1	2	4	16
0	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
1	1	2	4	16
0	1	2	4	16
0	2	2	4	16
1	2	2	4	16
1	2	2	4	16
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
0	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
1	1	2	4	17
0	1	2	4	17
1	2	2	4	17
0	2	2	4	17
0	1	4	1	15
0	1	4	1	15
1	1	4	1	15
1	1	4	1	15
1	1	4	1	15
1	1	4	1	15
0	2	4	1	15
1	2	4	1	15
0	1	4	1	16
0	1	4	1	16
0	1	4	1	16
1	1	4	1	16
1	1	4	1	16
1	1	4	1	16
1	1	4	1	16
1	1	4	1	16
1	1	4	1	16
0	1	4	1	16
1	1	4	1	16
1	1	4	1	16
1	1	4	1	16
1	2	4	1	16
0	1	4	1	17
0	1	4	1	17
0	1	4	1	17
0	1	4	1	17
0	1	4	1	17
0	1	4	1	17
0	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
0	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
1	1	4	1	17
0	1	4	1	17
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
0	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
1	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	1	4	2	15
0	2	4	2	15
0	2	4	2	15
0	2	4	2	15
0	2	4	2	15
0	2	4	2	15
1	2	4	2	15
1	2	4	2	15
1	2	4	2	15
1	2	4	2	15
1	2	4	2	15
1	2	4	2	15
1	2	4	2	15
1	2	4	2	15
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
0	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
0	1	4	2	16
1	1	4	2	16
1	1	4	2	16
1	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	1	4	2	16
0	2	4	2	16
0	2	4	2	16
0	2	4	2	16
0	2	4	2	16
0	2	4	2	16
0	2	4	2	16
0	2	4	2	16
1	2	4	2	16
0	2	4	2	16
1	2	4	2	16
1	2	4	2	16
1	2	4	2	16
1	2	4	2	16
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
0	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
0	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
0	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
0	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
0	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
0	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
1	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	1	4	2	17
0	2	4	2	17
0	2	4	2	17
0	2	4	2	17
0	2	4	2	17
0	2	4	2	17
0	2	4	2	17
0	2	4	2	17
0	2	4	2	17
0	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
1	2	4	2	17
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
0	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
0	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
1	1	4	3	15
